R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_notification
id btnAccessibility
id btnBattery
id btnContacts
id btnMicrophone
id btnNotificationAccess
id btnPhone
id btnSms
id btnStart
id btnStop
id etClaudeKey
id etWhisperKey
id tvStatus
layout activity_setup
mipmap ic_launcher
string accessibility_service_description
string app_name
string notification_channel_description
string notification_channel_name
style Theme.Jarvis
xml volume_button_service_config
